EID	massfeature_rows	str_row_ion	compounds	compound_names
E1083	row2911	row2911_M-H[-]	C01136;C16255	S-Acetyldihydrolipoamide; 6-S-Acetyldihydrolipoamide$[Dihydrolipoyllysine-residue acetyltransferase] S-acetyldihydrolipoyllysine; S-Acetyldihydrolipoamide-E
E1090	row2310	row2310_M-H2O-H[-]	C00909	Leukotriene A4; LTA4; (7E,9E,11Z,14Z)-(5S,6S)-5,6-Epoxyeicosa-7,9,11,14-tetraenoic acid; (7E,9E,11Z,14Z)-(5S,6S)-5,6-Epoxyeicosa-7,9,11,14-tetraenoate; (7E,9E,11Z,14Z)-(5S,6S)-5,6-Epoxyicosa-7,9,11,14-tetraenoate; (5S,6S,7E,9E,11Z,14Z)-5,6-epoxyicosa-7,9,11,14-tetraenoate
E1093	row175	row175_M-H[-]	C00792;C00062	D-Arginine; D-2-Amino-5-guanidinovaleric acid$L-Arginine; (S)-2-Amino-5-guanidinovaleric acid
E1096	row187;row474;row494;row601	row187_M+HCOO[-];row474_M(C13)-H[-];row494_M-H[-];row601_M+Cl37[-]	C00219	(5Z,8Z,11Z,14Z)-Icosatetraenoic acid; Arachidonate; Arachidonic acid; cis-5,8,11,14-Eicosatetraenoic acid
E1098	row1266;row978	row1266_M-H[-];row978_M-H[-]	C06315;C06314;C02198;C00696;C00427;C04654;C04853;C04671;C01312;C00584	Lipoxin B4; LXB4; 5S,14R,15S-Trihydroxy-6E,8Z,10E,12E-eicosatetraenoic acid; (6E,8Z,10E,12E)-(5S,14R,15S)-Trihydroxyicosa-6,8,10,12-tetraenoic acid$Lipoxin A4; LXA4; 5S,6R,15S-Trihydroxy-7E,9E,11Z,13E-eicosatetraenoic acid; (7E,9E,11Z,13E)-(5S,6R,15S)-5,6,15-Trihydroxyicosa-7,9,11,13-tetraenoic acid$Thromboxane A2; (5Z,13E)-(15S)-9alpha,11alpha-Epoxy-15-hydroxythromboxa-5,13-dienoate; (5Z,9alpha,11alpha,13E,15S)-9,11-Epoxy-15-hydroxythromboxa-5,13-dien-1-oic acid$(5Z,13E)-(15S)-9alpha,15-Dihydroxy-11-oxoprosta-5,13-dienoate; Prostaglandin D2$Prostaglandin H2; (5Z,13E)-(15S)-9alpha,11alpha-Epidioxy-15-hydroxyprosta-5,13-dienoate$(13E)-11alpha-Hydroxy-9,15-dioxoprost-13-enoate$20-OH-Leukotriene B4; 20-OH-LTB4; 20-Hydroxy-leukotriene B4; (6Z,8E,10E,14Z)-(5S,12R)-5,12,20-Trihydroxyeicosa-6,8,10,14-tetraenoate; (6Z,8E,10E,14Z)-(5S,12R)-5,12,20-Trihydroxyicosa-6,8,10,14-tetraenoate$(5Z)-(15S)-11alpha-Hydroxy-9,15-dioxoprostanoate$Prostaglandin I2; (5Z,13E)-(15S)-6,9alpha-Epoxy-11alpha,15-dihydroxyprosta-5,13-dienoate; Prostacyclin; PGI2; Epoprostenol$Prostaglandin E2; (5Z,13E)-(15S)-11alpha,15-Dihydroxy-9-oxoprosta-5,13-dienoate; (5Z,13E)-(15S)-11alpha,15-Dihydroxy-9-oxoprost-13-enoate; Dinoprostone
E1100	row1355	row1355_M-H[-]	C00043;C01170;C00203	UDP-N-acetyl-D-glucosamine; UDP-N-acetylglucosamine$UDP-N-acetyl-D-mannosamine$UDP-N-acetyl-D-galactosamine
E1105	row1514;row1603	row1514_M-H2O-H[-];row1603_M-H[-]	C00631;C00197	2-Phospho-D-glycerate; D-Glycerate 2-phosphate$3-Phospho-D-glycerate; D-Glycerate 3-phosphate; 3-Phospho-(R)-glycerate; 3-Phosphoglycerate
E1108	row232	row232_M-H[-]	CE7228;CE2565;CE1450;CE7243;CE7244;CE5705;CE0347;CE7231;CE7234;12harachd;CE2154	13-HETE$15(R)-Hydroxy-(5Z,8Z,11Z,13E)-eicosatetraenoate$11-hydroxyeicosatetraenoate$18-HETE$17-HETE$8-hydroxyeicosatetraenoate$12-hydroxyeicosatetraenoate$7-HETE$10-HETE$12 hydroxy arachidonic acid$
E1113	row1998	row1998_M-H[-]	tmndnccrn	Timnodonyl carnitine
E1117	row1641	row1641_M-H2O-H[-]	C11131	2-Methoxy-estradiol-17beta 3-glucuronide
E1123	row2376;row2619	row2376_M(S34)-H[-];row2619_M-H[-]	CE1665	gama-glutamylglutathione
E1127	row2101;row642	row2101_M+Br[-];row642_M-2H[2-]	C11174;C11526	1-Diphosinositol pentakisphosphate; D-myo-Inositol, 2,3,4,5,6-pentakis(dihydrogen phosphate) 1-(trihydrogen diphosphate); Diphospho-myo-inositol pentakisphosphate$5-PP-InsP5; 5-Diphosphoinositol pentakisphosphate
E1128	row1427	row1427_M-H[-]	C04554;C01301;CE4872	3alpha,7alpha-Dihydroxy-5beta-cholestanate; 3alpha,7alpha-Dihydroxy-5beta-cholestanoate$3alpha,7alpha,12alpha-Trihydroxy-5beta-cholestan-26-al$3alpha,7alpha,12alpha-trihydroxy-5beta-cholestan-27-al
E1130	row1480	row1480_M-H[-]	C16612	Citalopram aldehyde
E1131	row11	row11_M-H[-]	C00490;C01732	Itaconate; Itaconic acid; Methylenesuccinic acid$Mesaconate; 2-Methylfumarate; Mesaconic acid; Methylfumaric acid
E1138	row702	row702_M-H[-]	C00864	Pantothenate; Pantothenic acid; (R)-Pantothenate
E1141	row2	row2_M-H2O-H[-]	CE1059	
E1146	row2733	row2733_M-H[-]	C05583;C05582	3-Methoxy-4-hydroxyphenylglycolaldehyde$Homovanillate; Homovanillic acid
E1147	row1117	row1117_M-H2O-H[-]	C05962;C05956	$Prostaglandin G2; PGG2
