EID	massfeature_rows	str_row_ion	compounds	compound_names
E789	row5892	row5892_M+H[1+]	C05936;C00408	N4-Acetylaminobutanal$L-Pipecolate; Pipecolinic acid; Pipecolic acid; 2-Piperidinecarboxylic acid
E793	row2034	row2034_M+Na[1+]	C05273	trans-Tetradec-2-enoyl-CoA; (2E)-Tetradecenoyl-CoA
E796	row3951	row3951_M+H[1+]	C05634;C00954	5-Hydroxyindoleacetaldehyde$Indole-3-acetate; Indole-3-acetic acid; (Indol-3-yl)acetate; Indoleacetate; Indoleacetic acid
E798	row58	row58_M+H[1+]	C00318	L-Carnitine; L-gamma-Trimethyl-beta-hydroxybutyrobetaine; Vitamin BT; 3-Carboxy-2-hydroxy-N,N,N-trimethyl-1-propanaminium hydroxide, inner salt; Levocarnitine; (R)-Carnitine
E801	row4788	row4788_M+Na[1+]	C02686	Galactosylceramide; Galactocerebroside; D-Galactosyl-N-acylsphingosine; Cerebroside; D-Galactosylceramide
E806	row369	row369_M+H[1+]	C02999	N-Acetylmuramoyl-Ala; N-Acetyl-D-muramoyl-L-alanine
E808	row10	row10_M+H[1+]	C00302	DL-Glutamate; DL-Glutaminic acid; 2-Aminoglutaric acid; Glutamate
E810	row4887	row4887_M+H[1+]	C02218	2-Aminoacrylate; Dehydroalanine
E812	row3399	row3399_M+Na[1+]	C03231;C14144	3-Methylglutaconyl-CoA; trans-3-Methylglutaconyl-CoA$5-Carboxy-2-pentenoyl-CoA
E814	row1344	row1344_M+H[1+]	C01598	Melatonin; N-Acetyl-5-methoxytryptamine
E815	row5668	row5668_M+H[1+]	C00362;C00020	dGMP; 2'-Deoxyguanosine 5'-monophosphate; 2'-Deoxyguanosine 5'-phosphate; Deoxyguanylic acid; Deoxyguanosine monophosphate$AMP; Adenosine 5'-monophosphate; Adenylic acid; Adenylate; 5'-AMP; 5'-Adenylic acid; 5'-Adenosine monophosphate; Adenosine 5'-phosphate
E817	row5200	row5200_M+H[1+]	C00219	(5Z,8Z,11Z,14Z)-Icosatetraenoic acid; Arachidonate; Arachidonic acid; cis-5,8,11,14-Eicosatetraenoic acid
E819	row1000	row1000_M+H[1+]	C16300	Stearidonic acid; 6,9,12,15-Octadecatetraenoic acid; (6Z,9Z,12Z,15Z)-Octadecatetraenoic acid
E820	row5896	row5896_M+H[1+]	C00906	5,6-Dihydrothymine; Dihydrothymine; 5,6-Dihydro-5-methyluracil
E822	row1695	row1695_M+Na[1+]	C04221	trans-1,2-Dihydrobenzene-1,2-diol
E823	row4525	row4525_M+Na[1+]	C00302;C00217;C05938;C00025	DL-Glutamate; DL-Glutaminic acid; 2-Aminoglutaric acid; Glutamate$D-Glutamate; D-Glutamic acid; D-Glutaminic acid; D-2-Aminoglutaric acid$L-4-Hydroxyglutamate semialdehyde$L-Glutamate; L-Glutamic acid; L-Glutaminic acid; Glutamate
E825	row3004	row3004_M+H[1+]	C00170	5'-Methylthioadenosine; Methylthioadenosine; S-Methyl-5'-thioadenosine; 5-Methylthioadenosine; 5'-Deoxy-5'-(methylthio)adenosine; Thiomethyladenosine; MTA
E828	row747	row747_M+H[1+]	C01026;C01205;C02356;C00334;C03284;C05145	N,N-Dimethylglycine; Dimethylglycine$(R)-3-Amino-2-methylpropanoate; D-3-Amino-isobutanoate$(S)-2-Aminobutanoate; (S)-2-Aminobutanoic acid; (S)-2-Aminobutyric acid$4-Aminobutanoate; 4-Aminobutanoic acid; 4-Aminobutyrate; 4-Aminobutyric acid; gamma-Aminobutyric acid$L-3-Amino-isobutanoate; (S)-3-Amino-isobutyrate; L-3-Amino-isobutyrate; (S)-3-Amino-isobutanoate; (S)-3-Amino-2-methylpropanoate$3-Aminoisobutyric acid; 3-Aminoisobutanoate; 3-Amino-2-methylpropanoate
E829	row4972	row4972_M+H[1+]	C05852;C00642;C04043;C13636	2-Hydroxyphenylacetate$4-Hydroxyphenylacetate; 4-Hydroxyphenylacetic acid$3,4-Dihydroxyphenylacetaldehyde; Protocatechuatealdehyde$4-Hydroxyphenyl acetate
E830	row5278	row5278_M+H[1+]	C00366	Urate; Uric acid
E831	row2167	row2167_M+H[1+]	hpdcacrn	heptadecanoyl carnitine
E833	row392	row392_M+Na[1+]	C16610	Citalopram propionic acid
E835	row824	row824_M+H[1+]	C09640;CE4890	(-)-Salsoline$N-methylsalsolinol
E840	row2995	row2995_M+H[1+]	C00170	5'-Methylthioadenosine; Methylthioadenosine; S-Methyl-5'-thioadenosine; 5-Methylthioadenosine; 5'-Deoxy-5'-(methylthio)adenosine; Thiomethyladenosine; MTA
E843	row3934	row3934_M+H[1+]	CE2886;CE2887	3,3',5'-triiodothyroacetate-beta-D-glucuronoside$3,5,3'-triiodothyroacetate-beta-D-glucuronoside
E844	row5761	row5761_M+H[1+]	CE2204	25-hydroxyvitamin D3-26,23-lactone
E849	row4863	row4863_M+Na[1+]	C00491	L-Cystine; L-Dicysteine; L-alpha-Diamino-beta-dithiolactic acid
E850	row4011	row4011_M+H[1+]	C00153	Nicotinamide; Nicotinic acid amide; Niacinamide; Vitamin PP
E852	row29	row29_M+H[1+]	C00106	Uracil
E859	row4958	row4958_M+H[1+]	C16361	1,3,7-Trimethyluric acid
E860	row727	row727_M+Na[1+]	C03360	4-Nitrophenyl phosphate
E865	row5194	row5194_M+H[1+]	pcrn	propionyl-carnitine
E868	row4490	row4490_M+H[1+]	C00051	Glutathione; 5-L-Glutamyl-L-cysteinylglycine; N-(N-gamma-L-Glutamyl-L-cysteinyl)glycine; gamma-L-Glutamyl-L-cysteinyl-glycine; GSH; Reduced glutathione
E874	row1201	row1201_M+H[1+]	CE5586;C00315	dehydrospermidine$Spermidine; N-(3-Aminopropyl)-1,4-butane-diamine
E878	row2395	row2395_M+Na[1+]	CE2061	
E880	row912	row912_M+H[1+]	C00530;C00090	p-Benzenediol; Hydroquinone; 1,4-Benzenediol; 1,4-Dihydroxybenzene; Benzene-1,4-diol; Quinol; 4-Hydroxyphenol$Catechol; 1,2-Benzenediol; o-Benzenediol; 1,2-Dihydroxybenzene; Brenzcatechin; Pyrocatechol
E881	row5320	row5320_M+H[1+]	C14040	1-Nitronaphthalene
